; memory-size: 3072 bytes, (0c00 hex)
;
0ac1: cf 0a 00 00                ; RET - (next: 0acf JMPNZ)
0ac5: 72 01 00 00 00             ; XT=0172, flags=00
0aca: 03 52 45 54 00             ; 3, RET
;
0acf: df 0a 00 00                ; JMPNZ - (next: 0adf JMPZ)
0ad3: 65 01 00 00 00             ; XT=0165, flags=00
0ad8: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
0adf: ee 0a 00 00                ; JMPZ - (next: 0aee JMP)
0ae3: 58 01 00 00 00             ; XT=0158, flags=00
0ae8: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
0aee: fc 0a 00 00                ; JMP - (next: 0afc C,)
0af2: 4b 01 00 00 00             ; XT=014b, flags=00
0af7: 03 4a 4d 50 00             ; 3, JMP
;
0afc: 09 0b 00 00                ; C, - (next: 0b09 ,)
0b00: 31 01 00 00 00             ; XT=0131, flags=00
0b05: 02 43 2c 00                ; 2, C,
;
0b09: 15 0b 00 00                ; , - (next: 0b15 HERE)
0b0d: 15 01 00 00 00             ; XT=0115, flags=00
0b12: 01 2c 00                   ; 1, ,
;
0b15: 24 0b 00 00                ; HERE - (next: 0b24 LAST)
0b19: 09 01 00 00 02             ; XT=0109, flags=02
0b1e: 04 48 45 52 45 00          ; 4, HERE
;
0b24: 33 0b 00 00                ; LAST - (next: 0b33 CELL)
0b28: fd 00 00 00 02             ; XT=00fd, flags=02
0b2d: 04 4c 41 53 54 00          ; 4, LAST
;
0b33: 42 0b 00 00                ; CELL - (next: 0b42 T3)
0b37: f5 00 00 00 02             ; XT=00f5, flags=02
0b3c: 04 43 45 4c 4c 00          ; 4, CELL
;
0b42: 4f 0b 00 00                ; T3 - (next: 0b4f T2)
0b46: e5 00 00 00 00             ; XT=00e5, flags=00
0b4b: 02 54 33 00                ; 2, T3
;
0b4f: 5c 0b 00 00                ; T2 - (next: 0b5c T1)
0b53: d6 00 00 00 00             ; XT=00d6, flags=00
0b58: 02 54 32 00                ; 2, T2
;
0b5c: 69 0b 00 00                ; T1 - (next: 0b69 INPUT-FP)
0b60: c7 00 00 00 00             ; XT=00c7, flags=00
0b65: 02 54 31 00                ; 2, T1
;
0b69: 7c 0b 00 00                ; INPUT-FP - (next: 0b7c #LEN)
0b6d: b8 00 00 00 00             ; XT=00b8, flags=00
0b72: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
0b7c: 8b 0b 00 00                ; #LEN - (next: 0b8b #NEG)
0b80: a9 00 00 00 00             ; XT=00a9, flags=00
0b85: 04 23 4c 45 4e 00          ; 4, #LEN
;
0b8b: 9a 0b 00 00                ; #NEG - (next: 0b9a >IN)
0b8f: 9a 00 00 00 00             ; XT=009a, flags=00
0b94: 04 23 4e 45 47 00          ; 4, #NEG
;
0b9a: a8 0b 00 00                ; >IN - (next: 0ba8 (MEM_SZ))
0b9e: 8b 00 00 00 00             ; XT=008b, flags=00
0ba3: 03 3e 49 4e 00             ; 3, >IN
;
0ba8: bb 0b 00 00                ; (MEM_SZ) - (next: 0bbb STATE)
0bac: 7c 00 00 00 00             ; XT=007c, flags=00
0bb1: 08 28 4d 45 4d 5f 53 5a 29 00 ; 8, (MEM_SZ)
;
0bbb: cb 0b 00 00                ; STATE - (next: 0bcb BASE)
0bbf: 6d 00 00 00 00             ; XT=006d, flags=00
0bc4: 05 53 54 41 54 45 00       ; 5, STATE
;
0bcb: da 0b 00 00                ; BASE - (next: 0bda (LAST))
0bcf: 5e 00 00 00 00             ; XT=005e, flags=00
0bd4: 04 42 41 53 45 00          ; 4, BASE
;
0bda: eb 0b 00 00                ; (LAST) - (next: 0beb (HERE))
0bde: 4f 00 00 00 00             ; XT=004f, flags=00
0be3: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
0beb: fc 0b 00 00                ; (HERE) - (next: 0bfc <end>)
0bef: 40 00 00 00 00             ; XT=0040, flags=00
0bf4: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
0bfc: 00 00 00 00                ; End.
